provincia,zona,direccion,cp 1,ciudad,telefono,email,comentarios
CIUDAD AUTONOMA DE BUENOS AIRES,Centro,Av. Leandro N. Alem 630 PB,C1001AAO, Capital Federal,(011) 4310-5773/5604/5702/5664/5767/5927/5771/5969 Interno: 5829,[email],Horario: 9.00 a 15.00
CIUDAD AUTONOMA DE BUENOS AIRES,San Cristobal,Humberto 1° 2260/62,,,(011) 4308-0738/0838,,
BUENOS AIRES,La Matanza,Comisionado José Indart 2676,1708, San Justo,Telefax: (011)4482-6954/55 Interno: 7114/15,[email],Horario: 7.30 a 19.00
BUENOS AIRES,Lomas de Zamora,Av. Meeks 1089,1834, Temperley,(011) 4243-7202/ 4243-8361/ 4243-9282 Interno: 7121,,
BUENOS AIRES,San Martín,Profesor Augusto Rogelio Vidal N° 3740,1650,,(011) 4754-9266 / 4754-1639 Gerente (011) 4754-2210,,
BUENOS AIRES,San Nicolás,De La Nación 433 (0336) 4485-676/7 Interno: 08/06/1919,,,,,
BUENOS AIRES,La Plata,calle 53 N° 500,1900,,(0221) 422-8192 / 489-1276 al 79 483-1016 / 484-0661/1166/1311 Interno: 7093/94,[email],Horario: 7.30 a 19.00
BUENOS AIRES,Mar del Plata,La Rioja N° 2153,7600,,(0223) 495-5925/4385 Interno: 7097,,
BUENOS AIRES,Tandil,Calle 9 de Julio Nº 860,7000,,(0249) 443-8001,,
CATAMARCA,Catamarca,Ayacucho 774,4700,,[phone] Interno: 7083 Fax. [phone],[email],Horario: 8.00 a 18.00
CHACO,Resistencia,Remedios de Escalada (esq. La Rioja),0362,,443-0257 / 442-7547 / 444-9687 / 430-311 / Gerente (0362) 15-4541 -0080 Interno: 7051/52,[email],Horario: 7.00 a 16.30
CHUBUT,Trelew,Italia 60,9100,,(0280) 442-6425/5762 Interno: 7010/11,[email],Horario: 8.00 a 17.00
CORDOBA,Córdoba,Rodríguez Peña 461 piso 3º,5000,,(0351) 422-2496/9221/5863/5860 / 423-1630/5536 Gerente (0351) 422-7803 Interno: 7079/80,[email],Horario: 8.00 a 16.00
CORDOBA,Río Cuarto,Alvear N° 960,,,(0358) 470-0844,,
CORRIENTES,Corrientes,Bolivar 1686,,,(0379) 443-1762 / 446-2067 / (0358) 470-0844 Interno: 7038,[email],Horario: 8.00 a 13.00
ENTRE RIOS,Paraná,España 321 piso 1º,3100,,(0343) 4219690 / 4218312 / 4233025 / 4218794 Interno: 7041,[email],Horario: 7.00 a 18.00
FORMOSA,Formosa,Maipú 269,3600,,(0370) 442-4619 / 442-4383 / 443-4067 Interno: 7047/48/49,[email],Horario: 7.00 a 14.00 y 16.00 a 20.00
JUJUY,San Salvador de Jujuy,H. Yrigoyen 1850,4600, Bº Cuyaya,(0388) 4230106 / 4237879 Interno: 7064/65,[email],Horario: 7.00 a 19.30
LA PAMPA,Santa Rosa,Avenida San Martín Oeste 602,6300,,(02954) 424930 / 421342 / 438058 Interno: 7031/32,[email],Horario: 7.00 a 15.00
LA RIOJA,La Rioja,25 de Mayo 74/76 piso 1º Galería Sussex,5300,,(0380) 443-5203 / 443-6040 / 442-1442 Interno: 7086,[email],Horario: 7.00 a 16.00
MENDOZA,Mendoza,Eusebio Blanco 450 piso 2º,5500,,(0261) 4291835/1946 Interno: 7023/24,[email],Horario: 8.00 a 20.30
MISIONES,Posadas,Tres de Febrero 1940 piso 1º,3300,,(0376) 444-0230 / 444-0211 / 4403-8483 Interno: 7034,[email],Horario: 7.00 a 16.00
NEUQUEN,Neuquén,Córdoba 67 piso 1º,8300,,(0299) 4488956 / 4482928 / 4431521/6766 Interno: 7017/18,[email],Horario: 8.00 a 16.00
RIO NEGRO,Viedma,25 de Mayo N° 726 piso 1°,8500,,(02920) 427522/789 Interno: 7001/02,[email],Horario: 8.00 a 13.00
RIO NEGRO,Bariloche,Mitre 630,,,(0294) 443-2045/1736,,
SALTA,Salta,Alvarado 199,4400,,[phone] Interno: 106 Fax [phone],[email],Horario: 7.00 a 17.30
SAN JUAN,San Juan,Mitre 127 - Este,5400,,(0264) 4223790/5350 / 4272146/5557 Interno: 7027/28,[email],Horario: 7.30 a 18.30
SAN LUIS,San Luis,Falucho 830,5700,,(0266) 443-9557/1339 / 444-0497 Interno: 7020,[email],Horario: 8.00 a 18.00
SANTA CRUZ,Río Gallegos,Urquiza 45,9400,,(02966) 438162 Interno: 7006,[email],Horario: 9.00 a 16.00
SANTA FE,Santa Fe,San Martín 2533 (Edificio ANSES),3000,,[phone] / 4565037 Interno: 7055/56 Fax [phone],[email],Horario: 8.00 a 17.00
SANTA FE,Rosario,Mitre 2107,2000,,(0341) 423-7803/04/05/06 Interno: 7059/60/61,[email],Horario: 9.00 a 13.30
SANTIAGO DEL ESTERO,Santiago del Estero,Independencia 56 4º,4200,,(0385) 4224200/0347 /4390 Interno: 7075/77,[email],
TIERRA DEL FUEGO,Río Grande,9 de Julio 764/766,9420,,(02964) 430087 / 430044 / 430129 / 422079 Interno: 7015/16,[email],Horario: 9.00 a 16.00
TUCUMAN,San Miguel de Tucumán,Crisóstomo Alvarez 548/554 PB,4000,,[phone]/5538 Interno: 70742/74 Fax [phone],[email],Horario: 7.00 a 17.00
